Departure,Departure Date,Arrival,Arrival Date,Flight Number,Next Departure,Next Departure Date,Next Arrival,Next Arrival Date,Price,Taxes
MAD,2024/03/11 07:05,TFN,2024/03/11 09:00,UX9059,TFN,2024/03/11 15:20,FUE,2024/03/11 16:10,,
TFN,2024/03/11 15:20,FUE,2024/03/11 16:10,UX2139,,,,,520.84,20.56
MAD,2024/03/11 11:40,TFN,2024/03/11 13:35,UX9118,TFN,2024/03/11 15:20,FUE,2024/03/11 16:10,,
TFN,2024/03/11 15:20,FUE,2024/03/11 16:10,UX2139,,,,,520.84,20.56
FUE,2024/03/18 08:10,LPA,2024/03/18 08:50,UX2120,LPA,2024/03/18 10:00,MAD,2024/03/18 13:45,,
LPA,2024/03/18 10:00,MAD,2024/03/18 13:45,UX9161,,,,,520.84,8.28
MAD,2024/03/11 07:05,LPA,2024/03/11 09:00,UX9156,LPA,2024/03/11 17:00,FUE,2024/03/11 17:40,,
LPA,2024/03/11 17:00,FUE,2024/03/11 17:40,UX2127,,,,,521.0,20.72
FUE,2024/03/18 08:10,LPA,2024/03/18 08:50,UX2120,LPA,2024/03/18 10:00,MAD,2024/03/18 13:45,,
LPA,2024/03/18 10:00,MAD,2024/03/18 13:45,UX9161,,,,,521.0,8.28
MAD,2024/03/11 07:05,TFN,2024/03/11 09:00,UX9059,TFN,2024/03/11 15:20,FUE,2024/03/11 16:10,,
TFN,2024/03/11 15:20,FUE,2024/03/11 16:10,UX2139,,,,,555.84,20.56
MAD,2024/03/11 11:40,TFN,2024/03/11 13:35,UX9118,TFN,2024/03/11 15:20,FUE,2024/03/11 16:10,,
TFN,2024/03/11 15:20,FUE,2024/03/11 16:10,UX2139,,,,,555.84,20.56
FUE,2024/03/18 08:10,LPA,2024/03/18 08:50,UX2120,LPA,2024/03/18 10:00,MAD,2024/03/18 13:45,,
LPA,2024/03/18 10:00,MAD,2024/03/18 13:45,UX9161,,,,,555.84,8.28
FUE,2024/03/18 08:10,LPA,2024/03/18 08:50,UX2120,LPA,2024/03/18 10:00,MAD,2024/03/18 13:45,,
LPA,2024/03/18 10:00,MAD,2024/03/18 13:45,UX9161,,,,,555.84,8.28
MAD,2024/03/11 07:05,TFN,2024/03/11 09:00,UX9059,TFN,2024/03/11 15:20,FUE,2024/03/11 16:10,,
TFN,2024/03/11 15:20,FUE,2024/03/11 16:10,UX2139,,,,,555.84,20.56
MAD,2024/03/11 11:40,TFN,2024/03/11 13:35,UX9118,TFN,2024/03/11 15:20,FUE,2024/03/11 16:10,,
TFN,2024/03/11 15:20,FUE,2024/03/11 16:10,UX2139,,,,,555.84,20.56
FUE,2024/03/18 08:10,LPA,2024/03/18 08:50,UX2120,LPA,2024/03/18 10:00,MAD,2024/03/18 13:45,,
LPA,2024/03/18 10:00,MAD,2024/03/18 13:45,UX9161,,,,,555.84,8.28
MAD,2024/03/11 07:05,LPA,2024/03/11 09:00,UX9156,LPA,2024/03/11 17:00,FUE,2024/03/11 17:40,,
LPA,2024/03/11 17:00,FUE,2024/03/11 17:40,UX2127,,,,,556.0,20.72
FUE,2024/03/18 08:10,LPA,2024/03/18 08:50,UX2120,LPA,2024/03/18 10:00,MAD,2024/03/18 13:45,,
LPA,2024/03/18 10:00,MAD,2024/03/18 13:45,UX9161,,,,,556.0,8.28
MAD,2024/03/11 07:05,LPA,2024/03/11 09:00,UX9156,LPA,2024/03/11 17:00,FUE,2024/03/11 17:40,,
LPA,2024/03/11 17:00,FUE,2024/03/11 17:40,UX2127,,,,,556.0,20.72
FUE,2024/03/18 08:10,LPA,2024/03/18 08:50,UX2120,LPA,2024/03/18 10:00,MAD,2024/03/18 13:45,,
LPA,2024/03/18 10:00,MAD,2024/03/18 13:45,UX9161,,,,,556.0,8.28
